KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0207280;02.12.2022;31.10.2025;60000;Léèba infekcí zpùsobenıch citlivımi kmeny Klebsiella, Staphylococcus aureus, enterokoky a Escherichia coli. Jedná se o léèbu infekcí moèovıch cest, zánìtu moèového mìchıøe (cystitidy), prostatitidy, pooperaèních infekcí a po prostatektomii. Léèivı pøípravek není urèen k léèbì malıch dìtí.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice, Èeská republika;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 3. 2023. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti, tedy nejdéle do 31. 10. 2025.;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice, Èeská republika;IASIS PHARMA, 137 Filis Ave., 134 51 Kamatero, Atény, Øecko
0207280;27.01.2022;31.12.2025;270000;Léèba infekcí zpùsobenıch citlivımi kmeny Klebsiella, Staphylococcus aureus, enterokoky a Escherichia coli. Jedná se o léèbu infekcí moèovıch cest, zánìtu moèového mìchıøe (cystitidy), prostatitidy, pooperaèních infekcí a po prostatektomii. Pøípravek není urèen k léèbì malıch dìtí.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;spoleènost AV Medical CZ s.r.o., se sídlem Dobronická 1257, 148 00 Praha 4 ? Kunratice.;Léèivı pøípravek je moné distribuovat do 31. 12. 2022. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Euphar s.r.o., Zlíchovská 193/5, 143 00 Praha 4;IASIS PHARMA, 137 Filis Ave., 134 51 Kamatero, Atény, Øecko
0207349;11.07.2023;30.06.2025;9000;"Léèba pediatrickıch pacientù s vysoce rizikovım nádorovım onemocnìním a prokázanou aktivací MAPK (mitogenem aktivovaná proteinkináza) dráhy:
- Léèebné pouití trametinibu v monoterapii u dìtskıch pacientù se závanım nádorovım onemocnìním, u kterého je prokázána aktivace dráhy RAS/RAF/MEK/ERK, a kde není k dispozici léèba vyšší priority.
- Léèebné pouití trametinibu a dabrafenibu v kombinaci u dìtskıch pacientù starších 12 mìsícù se závanım nádorovım onemocnìním, u kterého byla potvrzena pøítomnost mutace BRAF V600.
Trametinib v lékové formì prášku pro perorální roztok, pøípadnì v kombinaci s dabrafenibem v lékové formì dispergovatelnıch tablet, je doporuèeno podávat dìtem do hmotnosti 20 kg a 6 let vìku a u vìtších dìtí pouze v pøípadì, e nejsou schopné polykat tablety. Kadá individuální ádost o poskytnutí neregistrovaného léèivého pøípravku Trametinib pro monoterapii nebo neregistrovanıch léèivıch pøípravkù Trametinib a Dabrafenib pro kombinovanou léèbu pro konkrétního pacienta v rámci specifického léèebného programu bude posuzována jak lokálním zástupcem medicínského tımu spoleènosti Novartis, tak globálním medicínskım oddìlením a schválena pouze za pøedpokladu, e pro danou indikaci budou dostupná data o bezpeènosti a úèinnosti trametinibu v monoterapii èi trametinibu a dabrafenibu v kombinaci. Pacienti budou léèeni do progrese onemocnìní, nepøimìøené toxicity, nebo rozhodnutí lékaøe èi zákonného zástupce, resp. pacienta.";"- Klinika dìtské onkologie, Fakultní nemocnice Brno, Èernopolní 9, 613 00 Brno
- Klinika dìtské hematologie a onkologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole, V Úvalu 84, 150 06 Praha 5";Novartis s.r.o., Na Pankráci 1724/129, 140 00, Praha 4;;Novartis s.r.o., Na Pankráci 1724/129, 140 00, Praha 4;Sandoz S.R.L., Str. Livezeni nr. 7A, RO-540472 Târgu-Mureº, Rumunsko
0207608;06.12.2022;30.11.2024;300;Profylaxe a léèba atak u hereditárního angioedému (HAE) u pacientù starších 18 let.;"-Ústav klinické imunologie a alergologie, Fakultní nemocnice u sv. Anny v Brnì, Pekaøská 664/53, 602 00 Brno,
-Ústav imunologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole, V Úvalu 84, 150 06 Praha 5,
-Ústav imunologie a alergologie, Fakultní nemocnice Plzeò, alej Svobody 80, 304 60 Plzeò-Lochotín,
-Ústav klinické imunologie a alergologie, Fakultní nemocnice Hradec Králové, Sokolská 581, 500 05 Hradec Králové - Novı Hradec Králové.";sanofi-aventis, s.r.o., Evropská 846/176a, 160 00 Praha 6-Vokovice;;Fakultní nemocnice u sv. Anny, Pekaøská 664/53, Brno, 602 00;Zentiva, k.s., U Kabelovny 130, 102 37 Praha 10, Èeská republika
0207633;07.04.2021;30.04.2026;500;"Zajištìní pohotovostní zásoby léèivého pøípravku pro léèbu infekcí zpùsobenıch motolicemi (Trematoda), jako jsou schistozomózy (napø. Schistosoma haematobium, Schistosoma mansoni, Schistosoma intercalatum, Schistosoma japonicum, Schistosoma mekongi), motolicí jaterní (napø. Clonorchis sinensis, Opisthorchis viverrini) a motolicí plicní (napø. Paragonimus westermani a jiné druhy) a souèasnì pro léèbu infekcí zpùsobenıch tasemnicemi (Cestoda) jako jsou teniózy (napø. Taenia saginata, Tania solium), cysticerkózy (napø. napø. Taenia saginata, Tania solium), difylobotriózy (Diphyllobothrium latum), sparganózy (napø. nìkteré druhy rodu Spirometra) a jinıch infekcí zpùsobenıch tasemnicemi.
Vzhledem k tomu, e v souhrnu údajù o pøípravku nejsou uvedeny dávky pro pouití pøi léèbì infekcí zpùsobenıch tasemnicemi, doporuèuje se léèbu infekcí zpùsobenıch tasemnicemi konzultovat s infektologem.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, prostøednictvím Toxikologického informaèního støediska Kliniky pracovního lékaøství;Bayer AG, 51368 Leverkusen, Nìmecko
0207634;24.05.2021;31.05.2026;300;Zajištìní pohotovostní zásoby léèivého pøípravku pro léèbu dospìlıch pacientù s tuberkulózou jakékoliv lokalizace zpùsobené kmenem Mycobacterium tuberculosis rezistentní nejménì na dvì základní antituberkulotika (isoniazid, rifampicin, streptomycin a ethambutol).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, prostøednictvím Toxikologického informaèního støediska Kliniky pracovního lékaøství;Vianex S.A. Plant C, 16th km Leoforos Marathonos, 153 51, Pallini, Attiki Øecko
0207635;24.05.2021;31.05.2026;;Zajištìní pohotovostní zásoby léèivého pøípravku pro intravenózní a inhalaèní léèbu pneumocystové pneumonie (pùvodce Pneumocystis carinii) oslabenıch pacientù èi pacientù se sníenou obranyschopností organismu, jako napø. u pacientù s AIDS, a pro léèbu africké trypanozomózy (pùvodce Trypanosoma gambiense).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;"300 lahvièek
(platí pro obì velikosti balení)";Všeobecná fakultní nemocnice v Praze, prostøednictvím Toxikologického informaèního støediska Kliniky pracovního lékaøství;Sanofi S.p.A. Viale Luigi Bodio, 37/B 20158 Milano, Itálie
0207756;01.08.2023;31.07.2026;396000;Léèba akutních a chronickıch onemocnìní dıchacích cest s bronchospasmy a s narušenou tvorbou a transportem sekretu (zejména akutní bronchitidy, chronického bronchiálního astmatu, emfyzému, laryngotracheitidy, bronchiektázie a cystické fibrózy), a to v pøípadì benefitu pacienta z dané kombinace léèivıch látek nebo v pøípadì nemonosti aplikace inhalaèního bronchodilatans. Pøípravek je urèen pro dìti do 12 let vìku.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;;AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;Laboratórios Basi - Indústria Farmaceutica, S.A., Parque Industrial Manuel Lourenço Ferreira Lote 8 15 E 16, 3450-232 Mortágua, Portugalsko
0207777;01.02.2022;28.02.2025;3750;"Léèivı pøípravek je indikován u dospìlıch muù k léèbì hypogonadotropního hypogonadismu (i v pøípadì idiopatickıch dysspermií) a k ovìøení funkèní schopnosti varlat pøi hypogonadotropním hypogonadismu. U dìtí je léèivı pøípravek indikován pøi opodìné pubertì chlapcù spojené s nedostateènou hypofyzární sekrecí gonadotropinù; kryptorchismem, kterı není zpùsoben anatomickou obstrukcí a k diferenciální diagnóze varlete v dutinì bøišní a anorchismu.
";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe poskytující péèi v oborech sexuologie, andrologie, dìtské lékaøství, praktické lékaøství pro dìti a dorost, dìtská gynekologie, endokrinologie.;FERRING Pharmaceuticals CZ s.r.o.;;FERRING Pharmaceuticals CZ s.r.o., K Rybníku 475, 252 42 Jesenice u Prahy;Ferring GmbH, Wittland 11, D-24109 Kiel, Nìmecko
0207779;01.01.2023;31.12.2025;18000;Léèba reverzibilního bronchospasmu u mírného a støednì závaného atopického a neatopického bronchiálního astmatu a komplexní léèba bronchiální obstrukce rùzné etiologie u dospìlıch a dìtí od 6 let vìku.;poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice, Èeská republika;;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice, Èeská republika;SOPHARMA AD, Iliensko Shose Str. 16, 1220 Sofia, Bulharsko
0231686;01.07.2023;30.06.2026;12600;Léèba paroxysmální supraventrikulární tachykardie a sníení frekvence komor pøi flutteru/fibrilaci síní u pacientù bez omezení vìku a pohlaví.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;SOPHARMA AD, 16, Iliensko Shosse Street, 1220 Sofia, Bulharsko
0231726;16.12.2022;31.12.2027;55800;"Léèba infekèních onemocnìní vyvolanıch patogeny vysoce citlivımi na peniciliny
u dospìlıch a dìtí: infekce horních cest dıchacích (zejména infekce vyvolané
streptokokem skupiny A), primární a sekundární syfilis, latentní syfilis, terciální syfilis
u dospìlıch, vrozená syfilis u dìtí s vıjimkou novorozencù s prokázanou nebo
vysoce pravdìpodobnou vrozenou syfilitidou, frambézie, endemická syfilis (bejel),
pinta. Profylaxe revmatické horeèky a diftérie (vèetnì eliminace asymtomatického
pøenašeèe). Vzhledem k obsahu pomocné látky lidocaini hydrochloridum lze
pøípravek LENTOCILIN pouívat s opatrností pøi kardiovaskulární, jaterní nebo
renální dysfunkci, zánìtu a/nebo infekci v místì vpichu nebo citlivosti na lokální
anestetika amidového typu, u dìtí, starších pacientù a pacientù s akutním
onemocnìním nebo oslabenıch pacientù, u pacientù se soubìnou léèbou léèivy
tlumícími CNS.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2023. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;Laboratórios Atral, SA, Rua da Estaçao, no.s 1 e 1A, 2600-726 Castanheira do Ribatejo, Portugalsko
0231726;27.05.2021;31.12.2026;47000;Léèba infekèních onemocnìní vyvolanıch patogeny vysoce citlivımi na peniciliny u dospìlıch a dìtí: infekce horních cest dıchacích (zejména infekce streptokokem skupiny A), primární a sekundární syfilis, latentní syfilis, terciální syfilis u dospìlıch, vrozená syfilis u dìtí s vıjimkou novorozencù s prokázanou nebo vysoce pravdìpodobnou vrozenou syfilitidou, frambézie, endemická syfilis (bejel), pinta. Profylaxe revmatické horeèky a diftérie (vèetnì odstranìní asymtomatického stavu u nosièe). Vzhledem k obsahu pomocné látky lidocaini hydrochloridum lze pøípravek LENTOCILIN pouívat s opatrností pøi kardiovaskulární, jaterní nebo renální dysfunkci, zánìtu a/nebo infekci v místì injekce, u dìtí, starších pacientù a pacientù s akutním onemocnìním nebo oslabenıch pacientù, u pacientù uívajících sedativa pùsobící na CNS.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o, se sídlem Dobronická 1257, Kunratice, 148 00 Praha 4.;Léèivı pøípravek je moné distribuovat do 31. 12. 2022. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;AV Medical CZ s.r.o, se sídlem Dobronická 1257, Kunratice, 148 00 Praha 4;Laboratórios Atral, S. A., Rua da Estaçao 42, Vala do Carregado, 2600 ? 726 Castanheira do Ribatejo, Portugalsko
0231726;10.12.2020;31.03.2024;13103;"Dle souhrnu údajù o pøípravku (SPC):
Léèba infekèních onemocnìní vyvolanıch patogeny vysoce citlivımi na peniciliny u dospìlıch a dìtí infekce horních cest dıchacích (zejména infekce streptokokem skupiny A), primární a sekundární syfilis, latentní syfilis, terciální syfilis u dospìlıch, vrozená syfilis u dìtí s vıjimkou novorozencù s prokázanou nebo vysoce pravdìpodobnou vrozenou syfilitidou, frambézie, endemická syfilis (bejel), pinta. Profylaxe revmatické horeèky a diftérie (vèetnì odstranìní asymtomatického stavu u nosièe). Vzhledem k obsahu pomocné látky lidocaini hydrochloridum lze pøípravek LENTOCILIN S pouívat s opatrností pøi kardiovaskulární, jaterní nebo renální dysfunkci, zánìtu a/nebo infekci v místì injekce, u dìtí, starších pacientù a pacientù s akutním onemocnìním nebo oslabenıch pacientù, u pacientù uívajících sedativa.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe;AV Medical CZ s.r.o., se sídlem Dobronická 1257, Kunratice, 148 00 Praha 4.;"Léèivı pøípravek LENTOCILIN je moné distribuovat do 31. 8. 2021. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.
Èíslo šare: Poèet balení - pouitelnost do:

šare J004J019601J: poèet balení 217 - do 31.3.2024,

šare J004J020582J: poèet balení 3606 - do 31.3.2024,

šare J004J021583J: poèet balení 4362 - do 31.3.2024,

šare J004J022584J: poèet balení 4344 - do 31.3.2024,

šare J004J023585J: poèet balení 574 - do 31.3.2024
";AV Medical CZ s.r.o., se sídlem Dobronická 1257, Kunratice, 148 00 Praha 4;Laboratórios Atral, S. A., Rua da Estaçao 42, Vala do Carregado, 2600 ? 726 Castanheira do Ribatejo, Portugalsko
0231726;25.06.2018;31.12.2024;96000;"Dle souhrnu údajù o pøípravku (SPC):
Léèba infekèních onemocnìní vyvolanıch patogeny vysoce citlivımi na peniciliny u dospìlıch a dìtí - infekce horních cest dıchacích (zejména infekce streptokokem skupiny A), primární a sekundární syfilis, latentní syfilis, terciální syfilis (u dospìlıch), vrozená syfilis (u dìtí; u novorozencù s prokázanou nebo vysoce pravdìpodobnou vrozenou syfilitidou se podávání benzathin-benzylpenicilinu nedoporuèuje), frambézie, endemická syfilis (bejel), pinta)
Profylaxe revmatické horeèky a diftérie (vèetnì odstranìní asymtomatického stavu u nosièe).
Vzhledem k obsahu pomocné látky lidocaini hydrochloridum lze pøípravek LENTOCILIN S pouívat s opatrností - pøi kardiovaskulární, jaterní nebo renální dysfunkci, zánìtu a/nebo infekci v místì injekce, u dìtí, starších pacientù a pacientù s akutním onemocnìním nebo oslabenıch pacientù, u pacientù uívajících sedativa.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical Consulting s.r.o., ÈR.;Léèivı pøípravek moné distribuovat do 31. 12. 2020. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho pouitelnosti.;AV Medical Consulting s.r.o., Svojsíkova 1591/5, 708 00 Ostrava, Èeská republika;Laboratorios Atral, S.A., Castanheira do Ribatejo, Portugalsko
0231726;22.08.2023;30.06.2028;21000;"Léèba infekèních onemocnìní vyvolanıch patogeny vysoce citlivımi na peniciliny
u dospìlıch a dìtí: infekce horních cest dıchacích (zejména infekce vyvolané
streptokokem skupiny A), primární a sekundární syfilis, latentní syfilis, terciální syfilis
u dospìlıch, vrozená syfilis u dìtí s vıjimkou novorozencù s prokázanou nebo
vysoce pravdìpodobnou vrozenou syfilitidou, frambézie, endemická syfilis (bejel),
pinta. Profylaxe revmatické horeèky a diftérie (vèetnì eliminace asymtomatického
pøenašeèe). Vzhledem k obsahu pomocné látky lidocaini hydrochloridum lze
pøípravek LENTOCILIN pouívat s opatrností pøi kardiovaskulární, jaterní nebo
renální dysfunkci, zánìtu a/nebo infekci v místì vpichu nebo citlivosti na lokální
anestetika amidového typu, u dìtí, starších pacientù a pacientù s akutním
onemocnìním nebo oslabenıch pacientù, u pacientù se soubìnou léèbou léèivy
tlumícími CNS.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;"V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 30. 6. 2024.
Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování
zdravotních slueb po dobu jeho doby pouitelnosti.";"AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;";Laboratórios Atral, S.A., Rua da Estaçao, no.s 1 e 1A, 2600-726 Castanheira do Ribatejo, Portugalsko
0231727;23.06.2023;30.06.2027;2000;Zabezpeèení pohotovostní zásoby antirabického séra k postexpozièní profylaxi vztekliny.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;CSL BEHRING s.r.o., Vyskoèilova 1461/2a, 140 00 Praha 4 - Michle;platí kumulativnì pro všechny pøípravky;Všeobecná fakultní nemocnice v Praze, U Nemocnice 499/2, 128 08 Praha 2;CSL Behring GmbH, Emil-von-Behring-Str. 76, 35041 Marburg, Nìmecko
0231728;23.06.2023;30.06.2027;2000;Zabezpeèení pohotovostní zásoby antirabického séra k postexpozièní profylaxi vztekliny.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;CSL BEHRING s.r.o., Vyskoèilova 1461/2a, 140 00 Praha 4 - Michle;platí kumulativnì pro všechny pøípravky;Všeobecná fakultní nemocnice v Praze, U Nemocnice 499/2, 128 08 Praha 2;CSL Behring GmbH, Emil-von-Behring-Str. 76, 35041 Marburg, Nìmecko
0231729;10.08.2020;31.12.2023;96;"Léèivı pøípravek je indikován k pøípravì dospìlıch pacientù (muù i en)
pøed autologní transplantací kostní døenì a v monoterapii jako paliativní léèba nebo
jako souèást kombinované terapie s jinımi chemoterapeutiky v následujících
indikacích:
? nádory mozku ? glioblastom, meduloblastom, astrocytom, a metastatické
mozkové nádory,
? mnohoèetnı myelom ? v kombinaci s glukokortikoidy, jako je prednison,
? Hodgkinova nemoc ? jako sekundární terapie v kombinaci s dalšími schválenımi
látkami u pacientù s relapsem po primární terapii, nebo u nich primární terapie
zùstala bez efektu,
? Non-Hodgkinské lymfomy ? jako sekundární terapie v kombinaci s jinımi
schválenımi látkami u pacientù s relapsem po primární terapii nebo u nich
primární terapie zùstala bez efektu.
Indikace nádory mozku, mnohoèetnı myelom, Hodgkinova nemoc, Non-Hodgkinskı
lymfom jsou v souladu se souhrnem údajùm o pøípravku (SPC). Indikace pøípravy
pacientù pøed autologní transplantací kostní døenì není uvedena v SPC, tato indikace
je podloena vyjádøením odborné spoleènosti a odkazem na protokol léèby,
tzv. BEAM protokol, pøípravnı reim pro pøípravu pacientù pøed transplantací kostní
døenì, jejího souèástí je podáni cytostatika carmustinu. Tento protokol je uveden
v tzv. ?Èervené knize? - Léèebné postupy v hematologii, je jsou doporuèeními Èeské
hematologické spoleèností Èeské lékaøské spoleènosti Jana Evangelista Purkynì
(ÈHS ÈLS JEP)
http://www.hematology.cz/doporuceni/klinika-files/Doporuceni_CHS_CLS_JEPCervena_
kniha.pdf";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oborech hematologie (vèetnì pracoviš provádìjících autologní transplantace kostní døenì), hematoonkologie a onkologie.;ARDEZ Pharma, spol. s r.o., ÈR.;"Léèivı pøípravek je moné distribuovat
do 31. 12. 2020. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat
pøi poskytování zdravotních slueb po dobu jeho pouitelnosti.";ARDEZ Pharma, spol.s.r.o, V Borovièkách 278, 252 26 Kosoø;Emcure Pharma UK Limited, Luton, Velká Británie
0231733;24.07.2018;31.12.2023;125000;"Dle pøíbalové informace (PIL):
Léèba a profylaxe infekcí vyvolanıch bakteriemi citlivımi na penicilin: hemolytické a viridující streptokoky, zlatı  stafylokok  neprodukující  penicilinázu,  gonokoky,  spirochety  a  klostridie u dìtí a dospìlıch. Vıbìr a dávkování pøíslušného pøípravku pro kadého pacienta jsou na rozhodnutí lékaøe reflektující aktuální doporuèené postupy a Koncesus pouívání antibiotik I. (penicilinová antibiotika) vypracované Subkomisí pro antibiotickou politiku Èeské lékaøské spoleènosti J. E. Purkynì, z.s., v souladu se zásadami národní antibiotické politiky.
";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;ARDEZ Pharma, spol. s r.o., ÈR.;Léèivé pøípravky je moné distribuovat do 31. 12. 2020. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich pouitelnosti.;ARDEZ Pharma, spol. s.r.o., V Borovièkách 278, 252 26 Kosoø;Laboratorio Reig Jofré S.A., Barcelona, Španìlsko
0231734;24.07.2018;31.12.2023;125000;"Dle pøíbalové informace (PIL):
Léèba a profylaxe infekcí vyvolanıch bakteriemi citlivımi na penicilin: hemolytické a viridující streptokoky, zlatı  stafylokok  neprodukující  penicilinázu,  gonokoky,  spirochety  a  klostridie u dìtí a dospìlıch. Vıbìr a dávkování pøíslušného pøípravku pro kadého pacienta jsou na rozhodnutí lékaøe reflektující aktuální doporuèené postupy a Koncesus pouívání antibiotik I. (penicilinová antibiotika) vypracované Subkomisí pro antibiotickou politiku Èeské lékaøské spoleènosti J. E. Purkynì, z.s., v souladu se zásadami národní antibiotické politiky.
";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;ARDEZ Pharma, spol. s r.o., ÈR.;Léèivé pøípravky je moné distribuovat do 31. 12. 2020. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich pouitelnosti.;ARDEZ Pharma, spol. s.r.o., V Borovièkách 278, 252 26 Kosoø;Laboratorio Reig Jofré S.A., Barcelona, Španìlsko
0231735;24.07.2018;31.12.2023;125000;"Dle pøíbalové informace (PIL):
Léèba a profylaxe infekcí vyvolanıch bakteriemi citlivımi na penicilin: hemolytické a viridující streptokoky, zlatı  stafylokok  neprodukující  penicilinázu,  gonokoky,  spirochety  a  klostridie u dìtí a dospìlıch. Vıbìr a dávkování pøíslušného pøípravku pro kadého pacienta jsou na rozhodnutí lékaøe reflektující aktuální doporuèené postupy a Koncesus pouívání antibiotik I. (penicilinová antibiotika) vypracované Subkomisí pro antibiotickou politiku Èeské lékaøské spoleènosti J. E. Purkynì, z.s., v souladu se zásadami národní antibiotické politiky.
";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;ARDEZ Pharma, spol. s r.o., ÈR.;Léèivé pøípravky je moné distribuovat do 31. 12. 2020. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich pouitelnosti.;ARDEZ Pharma, spol. s.r.o., V Borovièkách 278, 252 26 Kosoø;Laboratorio Reig Jofré S.A., Barcelona, Španìlsko
0231736;12.12.2018;30.09.2023;250;Léèba botulismu.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství VFN, Praha 2).;"PHARMOS, a.s., Ostrava, ÈR; Phoenix lékárenskı velkoobchod, s.r.o., Praha 10, ÈR.";250 (platí pro velikost balení 1x10ml nebo 5x10ml).;Všeobecná fakultní nemocnice v Praze, U Nemocnice 2, 128 08 Praha 2, ÈR;Wytwórnia Surowic i Szczepionek BIOMED Sp. z o. o., Warszawa, Polsko
0231740;25.07.2022;31.07.2025;330;"Zajištìní léèivého pøípravku k profylaxi malárie vyvolané Plasmodium falciparum u jedincù s tìlesnou hmotností 11-40 kg; a k léèbì akutní nekomplikované malárie vyvolané Plasmodium falciparum u dìtí s tìlesnou hmotností vìtší nebo rovnou 5 kg a < 11 kg.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;GlaxoSmithKline, s.r.o., Hvìzdova 1734/2c, 140 00 Praha 4;;GlaxoSmithKline, s.r.o., Hvìzdova 1734/2c, 140 00 Praha 4;"Glaxo Wellcome, S. A., Avenida de Extremadura, 3, 09400 Aranda de Duero, Burgos, Španìlsko 
Aspen Bad Oldesloe GmbH, Industriestrasse 32-36, 23843 Bad Oldesloe, Nìmecko"
0231842;18.09.2018;30.09.2023;120;Léèba botulismu.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství VFN, Praha 2).;"PHARMOS, a.s., Ostrava, ÈR; Phoenix lékárenskı velkoobchod, s.r.o., Praha 10, ÈR.";120 injekèních lahvièek (platí dohromady pro velikost balení 1x20ml nebo 1x50ml).;Všeobecná fakultní nemocnice v Praze, U nemocnice 2, 128 08 Praha 2;Emergent BioSolutions Canada Inc.,, Winnipeg, Kanada
0231843;18.09.2018;30.09.2023;120;Léèba botulismu.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství VFN, Praha 2).;"PHARMOS, a.s., Ostrava, ÈR; Phoenix lékárenskı velkoobchod, s.r.o., Praha 10, ÈR.";120 injekèních lahvièek (platí dohromady pro velikost balení 1x20ml nebo 1x50ml).;Všeobecná fakultní nemocnice v Praze, U nemocnice 2, 128 08 Praha 2;Emergent BioSolutions Canada Inc.,, Winnipeg, Kanada
